Reel Number,Extracted Text
1,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
10,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
100,"If only there was a page dedicated to
how things are formed

Me AST"
1000,"HOW SADDLES ARE
MADE"
1001,"HOW FIRECRACKER IS
MADE"
1002,"MAKING A HANDMADE
PEN"
101,"If only there was a page dedicated to
how things are formed"
102,"If only there was a page dedicated to
how things are formed"
103,"If only there was a page dedicated to
how things are formed"
104,"If only there was a page dedicated to
how things are formed"
105,"If only there was a page dedicated to
how things are formed"
106,"If only there was a page dedicated to
how things are formed"
107,"If only there was a page dedicated to
how things are formed"
108,"If only there was a page dedicated to
how things are formed"
109,"If only there was a page dedicated to
how things are formed

Follow (@howthingsformed"
11,"If there is a page dedicated to
how things are formed

. |
Follow @howthingsformed"
110,"If only there was a page dedicated to
how things are formed

Follow @howthingsformed"
111,"If only there was a page dedicated to
how things are formed"
112,"If only there was a page dedicated to
how things are formed"
113,"If only there was a page dedicated to
how things are formed"
114,"If only there was a page dedicated to
how things are formed"
115,"If only there was a page dedicated to
how things are formed"
116,"If only there was a page dedicated to
how things are formed"
117,"If only there was a page dedicated to
how things are formed"
118,"If only there was a page dedicated to
how things are formed"
119,"If only there was a page dedicated to
how things are formed"
12,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
120,If only there was a page dedicated to
121,"If only there was a page dedicated to
how things are formed"
122,"If only there was a page dedicated to
how things are formed"
123,"If only there was a page dedicated to
how things are formed"
124,"If only there was a page dedicated to
how things are formed"
125,"If only there was a page dedicated to
how things are formed"
126,"If only there was a page dedicated to
how things are formed"
127,"If only there was a page dedicated to
how things are formed"
128,"If only there was a page dedicated to
how things are formed"
129,"If only there was a page dedicated to
how things are formed

Gre"
13,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
130,"If only there was a page dedicated to
how things are formed"
131,"If only there was a page dedicated to
how things are formed"
132,"If only there was a page dedicated to
how things are formed"
133,"If only there was a page dedicated to
how things are formed"
134,"If only there was a page dedicated to
how things are formed

——"
135,"If only there was a page dedicated to
how things are formed"
136,"If only there was a page dedicated to
how things are formed"
137,"If only there was a page dedicated to
how things are formed"
138,"If only there was a page dedicated to
how things are formed"
139,"If only there was a page dedicated to
how things are formed"
14,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
140,
141,"If only there was a page dedicated to
how things are formed"
142,"If only there was a page dedicated to
how things are formed"
143,"If only there was a page dedicated to
how things are formed"
144,"If only there was a page dedicated to
how things are formed"
145,"If only there was a page dedicated to
how things are formed"
146,"If only there was a page dedicated to
how things are formed"
147,"If only there was a page dedicated to
how things are formed"
148,"If only there was a page dedicated to
how things are formed"
149,"If only there was a page dedicated to
how things are formed"
15,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
150,See * this is how shirt buttons are made
151,This is how Koreans made their beers «*
152,"If only there was a page dedicated to
how things are formed"
153,"If only there was a page dedicated to
how things are formed"
154,"If only there was a page dedicated to
how things are formed"
155,"If only there was a page dedicated to
how things are formed"
156,"If only there was a page dedicated to
how things are formed"
157,"If only there was a page dedicated to
how things are formed"
158,"If only there was a page dedicated to
how things are formed"
159,"If only there was a page dedicated to
how things are formed"
16,"If there is a page dedicated to
how things are formed"
160,"If only there was a page dedicated to
how things are formed"
161,(© Ghowthingsformed
162,"If only there was a page dedicated to
how things are formed"
163,"Me waiting after sin

to get 100"
164,"If only there was a page dedicated to
how things are formed"
165,"If only there was a page dedicated to
how things are formed"
166,"If only there was a page dedicated to
how things are formed

4"
167,
168,"If only there was a page dedicated to
how things are formed"
169,"If only there was a page dedicated to
how things are formed"
17,"If there is a page dedicated to
how things are formed"
170,"lonly there was a page dedicated to
how things are formed"
171,"If only there was a page dedicated to
how things are formed

q"
172,"If only there was a page dedicated to
how things are formed"
173,"If only there was a page dedicated to
how things are formed"
174,"If only there was a page dedicated to
how things are formed"
175,"If only there was a page dedicated to
how things are formed"
176,"If only there was a page dedicated to
how things are formed"
177,"If only there was a page dedicated to
how things are formed"
178,"If only there was a page dedicated to
how things are formed"
179,"If only there was a page dedicated to
how things are formed"
18,"If there is a page dedicated to
how things are formed"
180,"If only there was a page dedicated to
how things are formed"
181,"If only there was a page dedicated to
how things are formed"
182,"If only there was a page dedicated to
how things are formed"
183,"If only there was a page dedicated to
how things are formed"
184,"If only there was a page dedicated to
how things are formed"
185,"If only there was a page dedicated to
how things are formed"
186,"If only there was a page dedicated to
how things are formed"
187,"If only there was a page dedicated to
how things are formed"
188,"If only there was a page dedicated to
how things are formed"
189,"If only there was a page dedicated to
how things are formed"
19,"If there is a page dedicated to
how things are formed"
190,"If only there was a page dedicated to
how things are formed"
191,"If only there was a page dedicated to
how things are formed"
192,"If only there was a page dedicated to
how things are formed"
193,"If only there was a page dedicated to
how things are formed"
194,"If only there was a page dedicated to
how things are formed"
195,"If only there was a page dedicated to
how things are formed"
196,"If only there was a page dedicated to
how things are formed"
197,"If only there was a page dedicated to
how things are formed"
198,"ro @howthingsformed @

If only there was a page dedicated to
how things are formed"
199,"4 @howthingsformed @

If only there was a page dedicated to
how things are formed"
2,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
20,"If there is a page dedicated to
how things are formed

/

:

™

<— o

\
_ =

Follow @howthingsformed"
200,"rhe @

If only there was a page dedicated to
how things are formed"
201,"+o @howthingsformed ®

If only there was a page dedicated to
how things are formed
as"
202,"How

If only there was a page dedicated to
how things are formed"
203,#NAME?
204,"""_ @howthingsformed

If only there was a page dedicated to
how things are formed"
205,#NAME?
206,#NAME?
207,"* @howthingsformed @

If only there was a page dedicated to
how things are formed"
208,"4"" @howthingsformed &"
209,#NAME?
21,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
210,"fo @howthingsformed

If only there was a page dedicated to
how things are formed"
211,
212,
213,
214,
215,
216,#NAME?
217,"@howthi:
ngsformed @

row"
218,
219,"3
gE
4
:
8"
22,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
220,"«= @howthingsformed

If only there was a page dedicated to
how things are formed"
221,"=  @howthingsformed@

If only there was a page dedicated to
how things are formed"
222,"If only there was a page that posts how
things are made in the world...."
223,"If only there was a page that posts how
things are made in the world...."
224,"If only there was a page that posts how
things are made in the world...."
225,"If only there was a page that posts how
things are made in the world...."
226,"If only there was a page that posts how
things are made in the world....

q he 2 os Ay
7a? oa” Cay"""
227,"If only there was a page that posts how
things are made in the world...."
228,"If only there was a page that posts how
things are made in the world...."
229,"If only there was a page that posts how
things are made in the world...."
23,"If there is a page dedicated to
how things are formed

Follow {©} @howthingsformed"
230,"If only there was a page that posts how
things are made in the world...."
231,"If only there was a page that posts how
things are made in the world...."
232,"If only there was a page that posts how
_things are made in the world...."
233,"If only there was a page that posts how
things are made in the world"
234,"If only there was a page that posts how
things are made in the world...."
235,"If only there was a page that posts how
things are made in the world...."
236,"If only there was a page that posts how
things are made in the world..."
237,"If only there was a page that posts how
things are made in the world....
. :"
238,"If only there was a page that posts how
things are made in the world....

| x]"
239,"If only there was a page that posts how
things are made in the world...
nm"""
24,"If there is a page dedicated to
how things are formed

ae

Follow (©) @howthingsformed"
240,"If only there was a page that posts how
things are made in the world...."
241,"If only there was a page that posts how
things are made in the world...."
242,"If only there was a page that posts how
things are made in the world..."
243,"If only there was a page that posts how
things are made in the world...

er year"
244,"If only there was a page that posts how
things are made in the world...."
245,"If only there was a page that posts how
things are made in the world...."
246,
247,"If only there was a page that posts how
things are made in the world...."
248,"If only there was a page that posts how
things are made in the world..."
249,"If only there was a page that posts how
things are made in the world."
25,"If there was a page dedicated to
how things are formed

Follow {©} @howthingsformed"
250,\\ 4
251,"ES
°
£
a
fH)
a
°
[oy
-
©
s
=
oO
Da
©
fo
©
a
©
s
oO
i
oO
f=
=
2
c
°
Pas

things are made in the world..."
252,"If only there was a page that posts how
things are made in the world....
sl | tt 5"
253,"If only there was a page that posts how
things are made in the world...."
254,"If only there was a page that posts how
things are made in the world"
255,"If only there was a page that posts how
things are made in the world....

i}"
256,"If only there was a page that posts how
things are made in the world...."
257,"If only there was a page that posts how
things are made in the world...."
258,"If only there was a page that posts how
things are made in the world...."
259,"If only there was a page that posts how
things are made in the world....
= Mla ]

7. anu"
26,"If there is a page dedicated to
how things are formed

4
Follow (©) @howthingsformed"
260,"If only there was a page that posts how
things are made in the world..."
261,"If only there was a page that posts how
things are made in the world...."
262,"If only there was a page that posts how
things are made in the world....

Sn Lea"
263,"If only there was a page that posts how
things are made in the world...
‘| 2

a, is. ASN"
264,"If only there was a page that posts how
things are made in the world...."
265,"If only there was a page that posts how
things are made in the world...."
266,"If only there was a page that posts how
things are made in the world...."
267,"If only there was a page that posts how
things are made in the world...."
268,"If only there was a page that posts how
things are made in the world...."
269,"If only there was a page that posts how
things are made in the world..."
27,
270,If only there was a page that posts how
271,
272,"If only there was a page that posts how
things are made in the world...."
273,
274,"If only there was a page that posts how
things are made in the world...."
275,"If only there was a page that posts how
things are made in the world...."
276,"If only there was a page that posts how
things are made in the world...."
277,"If only there was a page that posts how
things are made in the world..."
278,"If only there was a page that posts how
things are made in the world...."
279,"If only there was a page that posts how
things are made in the world..."
28,"If there is a page dedicated to
how things are formed

SSS — .
Follow (© @howthingsformed"
280,"If only there was a page that posts how
things are made in the world....

[|"
281,"If only there was a page that posts how
things are made in the world..."
282,"If only there was a page that posts how
things are made in the world..."
283,"reer cert a

3
°
és
an
f)
a
fe)
a
=
©
c=
z=
oO
fe)
©
Qa
©
a
©
s
oO
—_
oO
fs
=
2
=
°
ees

things are made in the world...."
284,"If only there was a page that posts how
things are made in the world...."
285,"If only there was a page that posts how
things are made in the world...."
286,"If only there was a page that posts how
things are made in the world...."
287,"If only there was a page that posts how
things are made in the world..."
288,"If only there was a page that posts how
things are made in the world...
' r ¢

— ra
}"
289,"If only there was a page that posts how
things are made in the world...."
29,"If there is a page dedicated to
how things are formed

Follow @ @howthingsformed"
290,"If only there was a page that posts how
things are made in the world...."
291,"If only there was a page that posts how
things are made in the world..."
292,"If only there was a page that posts how
things are made in the world...."
293,"If only there was a page that posts how
things are made in the world...."
294,"If only there was a page that posts how
things are made in the world...

te te te fl Py mw FE

- Hi i nt elt

Nid)

|
/ \"
295,"If only there was a page that posts how
things are made in the world...."
296,"If only there was a page that posts how
things are made in the world...
os"
297,"If only there was a page that posts how
things are made in the world..."
298,"If only there was a page that posts how
things are made in the world..."
299,"If only there was a page that posts how
things are made in the world..."
3,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
30,"If there is a page dedicated to
how things are formed

Follow {[@) @howthingsformed"
300,"If only there was a page that posts how
things are made in the world...."
301,"If only there was a page that posts how
things are made in the world..."
302,"If only there was a page that posts how
things are made in the world...."
303,"If only there was a page that posts how
things are made in the world..."
304,"If only there was a page that posts how
things are made in the world...."
305,"If only there was a page that posts how
things are made in the world...."
306,"If only there was a page that posts how
things are made in the world..."
307,"If only there was a page that posts how
things are made in the world...."
308,"If only there was a page that posts how
things are made in the world...."
309,"If only there was a page that posts how
things are made in the world...."
31,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
310,"If only there was a page that posts how
things are made in the world...."
311,"If only there was a page that posts how
things are made in the world...."
312,
313,"If only there was a page that posts how
things are made in the world...
res a” oe

a aw"
314,"If only there was a page that posts how
things are made in the world...
_ a

Have you ever seen a doll
get hair? ®"
315,"If only there was a page that posts how
things are made in the world....

NAP"
316,If only there was a page that posts how
317,"If only there was a page that posts how
things are made in the world....

z,"
318,"If only there was a page that posts how
things are made in the world....

—~w

’
C"
319,"If only there was a page that posts how
things are made in the world...."
32,"If only there is a page dedicated to
how things are formed

Follow © @howthingsformed"
320,"If only there was a page that posts how
things are made in the world..."
321,"If only there was a page that posts how
things are made in the world...."
322,"If only there was a page that posts how
things are made in the world..."
323,"If only there was a page that posts how
things are made in the world....

~

—

A"
324,"If only there was a page that posts how
things are made in the world...."
325,"If only there was a page that posts how
things are made in the world...."
326,"If only there was a page that posts how
things are made in the world...."
327,"If only there was a page that posts how
things are made in the world...

q"
328,"If only there was a page that posts how
things are made in the world...."
329,"If only there was a page that posts how
things are made in the world...."
33,"If there is a page dedicated to
how eee are formed

ors"
330,"If only there was a page that posts how
things are made in the world...."
331,"If only there was a page that posts how
things are made in the world..."
332,"If only there was a page that posts how
things are made in the world..."
333,"If only there was a page that posts how
things are made in the world...."
334,"If only there was a page that posts how
things are made in the world...."
335,"If only there was a page that posts how
things are made in the world...."
336,If only there was a page that posts how
337,"If only there was a page that posts how
things are made in the world..."
338,"If only there was a page that posts how
things are made in the world...."
339,"If only there was a page that posts how
things are made in the world..."
34,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
340,"If only there was a page that posts how
things are made in the world..."
341,"If only there was a page that posts how
things are made in the world...."
342,"If only there was a page that posts how
things are made in the world....

\ @"
343,"If only there was a page that posts how
things are made in the world..."
344,"If only there was a page that posts how
things are made in the world..."
345,"If only there was a page that posts how
things are made in the world..."
346,"If only there was a page that posts how
things are made in the world...."
347,"If only there was a page that posts how
things are made in the world...."
348,"If only there was a page that posts how
things are made in the world..."
349,"If only there was a page that posts how
things are made in the world....

17"
35,"Skilled master making the base
ball bat"
350,"If only there was a page that posts how
things are made in the world...."
351,"If only there was a page that posts how
things are made in the world..."
352,"If only there was a page that posts how
things are made in the world...."
353,"If only there was a page that posts how
things are made in the world...."
354,"If only there was a page that posts how
things are made in the world...."
355,"If only there was a page that posts how
things are made in the world...."
356,"If only there was a page that posts how
things are made in the world...."
357,"If only there was a page that posts how
things are made in the world..."
358,"If only there was a page that posts how
things are made in the world...."
359,"If only there was a page that posts how
things are made in the world..."
36,"If only there is a page dedicated to
how things are formed"
360,"If only there was a page that posts how
things are made in the world...."
361,"If only there was a page that posts how
things are made in the world...."
362,"If only there was a page that posts how
things are made in the world...."
363,"If only there was a page that posts how
things are made in the world...."
364,"If only there was a page that posts how
things are made in the world...
= =

Agee"
365,"If only there was a page that posts how
things are made in the world..."
366,"If only there was a page that posts how
things are made in the world..."
367,"If only there was a page that posts how
things are made in the world...."
368,"If only there was a page that posts how
things are made in the world...

@foodie_saurabh_"
369,"If only there was a page that posts how
things are made in the world..."
37,"If only there is a page dedicated to
how things are formed"
370,"If only there was a page that posts how
things are made in the world...."
371,"If only there was a page that posts how
things are made in the world.."
372,"If only there was a page that posts how
things are made in the world..."
373,"If only there was a page that posts how
things are made in the world...

Se) | Er
\ ¥"
374,"If only there was a page that posts how
things are made in the world..."
375,"If only there was a page that posts how
things are made in the world...

~

?
| a"
376,"If only there was a page that posts how
things are made in the world...."
377,"If only there was a page that posts how
things are made in the world...."
378,"If only there was a page that posts how
things are made in the world....

="
379,"If only there was a page that posts how
things are made in the world..."
38,"If only there is a page dedicated to

how things are formed"
380,"If only there was a page that posts how
things are made in the world...."
381,"If only there was a page that posts how
things are made in the world....

wn [)
-
i A"
382,"If only there was a page that posts how
things are made in the world...."
383,"If only there was a page that posts how
things are made in the world...."
384,"If only there was a page that posts how
things are made in the world...."
385,"If only there was a page that posts how
things are made in the world..."
386,"If only there was a page that posts how
things are made in the world...."
387,"If only there was a page that posts how
things are made in the world...."
388,"If only there was a page that posts how
things are made in the world...."
389,"If only there was a page that posts how
things are made in the world...

i ee"
39,"If only there is a page dedicated to
how things are formed"
390,"If only there was a page that posts how
things are made in the world...

=>"
391,"If only there was a page that posts how
things are made in the world...."
392,"If only there was a page that posts how
things are made in the world...."
393,"If only there was a page that posts how
things are made in the world...."
394,"If only there was a page that posts how
things are made in the world..."
395,"If only there was a page that posts how
things are made in the world..."
396,"If only there was a page that posts how
things are made in the world..."
397,"If only there was a page that posts how
things are made in the world...."
398,"If only there was a page that posts how
things are made in the world...."
399,"If only there was a page that posts how
things are made in the world...."
4,"If there is a page dedicated to
how things are formed

Follow @howthingsformed"
40,"If only there is a page dedicated to
how things are formed"
400,"If only there was a page that posts how
things are made in the world...."
401,"If only there was a page that posts how
things are made in the world...."
402,"If only there was a page that posts how
things are made in the world..."
403,"If only there was a page that posts how
things are made in the world...."
404,"If only there was a page that posts how
things are made in the world....

S Y
SSsSsZ
— y Sj"
405,"If only there was a page that posts how
things are made in the world...."
406,"If only there was a page that posts how
things are made in the world..."
407,"If only there was a page that posts how
things are made in the world..."
408,"If only there was a page that posts how
things are made in the world..."
409,"If only there was a page that posts how
things are made in the world...."
41,"If only there is a page dedicated to
how things are formed

Follow © @howthingsformed"
410,"If only there was a page that posts how
things are made in the world..."
411,"If only there was a page that posts how
things are made in the world..."
412,"If only there was a page that posts how
things are made in the world...."
413,"If only there was a page that posts how
things are made in the world...."
414,"If only there was a page that posts how
things are made in the world..."
415,"If only there was a page that posts how
things are made in the world...."
416,"If only there was a page that posts how
things are made in the world...."
417,"If only there was a page that posts how
things are made in the world...."
418,"If only there was a page that posts how
things are made in the world...."
419,"If only there was a page that posts how
things are made in the world...."
42,"Mass production of bike fuel tanks

— ee

Follow (| @howthingsformed"
420,"If only there was a page that posts how
things are made in the world...."
421,"If only there was a page that posts how
things are made in the world...."
422,"If only there was a page that posts how
things are made in the world...."
424,"If only there was a page that posts how
things are made in the world...."
425,"If only there was a page that posts how
things are made in the world...."
426,"If only there was a page that posts how
things are made in the world....

q ere -_
' —— = —,

@Pageonthingsbeingmade"
427,"If only there was a page that posts how
things are made in the world...."
428,"If only there was a page that posts how
things are made in the world...."
429,"If only there was a page that posts how
things are made in the world....

com"
43,"Manufacturing of eco-friendly food plates

=—

Follow (©) @howthingsformed"
430,"If only there was a page that posts how
things are made in the world...."
431,"If only there was a page that posts how
things are made in the world...."
432,"If only there was a page that posts how
things are made in the world...."
433,"If only there was a page that posts how
things are made in the world..."
434,"If only there was a page that posts how
things are made in the world...."
435,"If only there was a page that posts how
things are made in the world...."
436,"If only there was a page that posts how
things are made in the world..."
437,"If only there was a page that posts how
things are made in the world...."
438,"If only there was a page that posts how
things are made in the world...."
439,"If only there was a page that posts how
things are made in the world...."
44,"If only there is a page dedicated to
how things are formed

ee

Follow (6) @howthingsformed"
440,"If only there was a page that posts how
things are made in the world...."
441,"If only there was a page that posts how
things are made in the world...."
442,"If only there was a page that posts how
things are made in the world...."
443,"If only there was a page that posts how
things are made in the world...."
444,"If only there was a page that posts how
things are made in the world...."
445,"If only there was a page that posts how
things are made in the world...."
446,"If only there was a page that posts how
things are made in the world...
: i"
447,
448,"If only there was a page that posts how
things are made in the world...."
449,"If only there was a page that posts how
things are made in the world...."
45,"If only there is a page dedicated to
how things are formed
ee OOO, oo ee"
450,"If only there was a page that posts how
things are made in the world...."
451,"If only there was a page that posts how
things are made in the world...."
452,"If only there was a page that posts how
things are made in the world..."
453,"If only there was a page that posts how
things are made in the world..."
454,"If only there was a page that posts how
things are made in the world...."
455,"If only there was a page that posts how
things are made in the world...."
456,"If only there was a page that posts how
things are made in the world....

——

ea"
457,How SASS are made
458,"If only there was a page that posts how
things are made in the world...."
459,"If only there was a page on how thing work
in the world"
46,"If only there is a page dedicated to
how things are formed

Follow i] @howthingsformed"
460,"If only there was a page that posts how
things are made in the world..."
461,"If only there was a page that posts how
things are made in the world..."
462,"If only there was a page that posts how
things are made in the world...."
463,"How peanut butter is made
a Tg"
464,How tires are shaped
465,How customized zippers made
466,"How plastic water jugs are
made"
467,How light up shoes are made
468,How calendars are alike
469,"How roofing

he,

sheet is made"
47,"If only there is a page dedicated to
how things are formed"
470,
471,How sausages are made
472,How round cushion stools are
473,"How f

ruit bowls are made"
474,How kids hair ties are made
475,How moon jars are made
476,"How buckets are made
ee"
477,
478,How flat washers are made
479,How loud speakers are made
48,Making ropes from plastic wastage
480,"How coffee is So -
v4

= a= =i]"
